skill	layer	user_entry	status	skill_version	interface_version	scope_tags	calls	depends_on_tools	kb_touch	tool_touch	gate_touch	notes	skill_local_tools
academic-presentation-crafter	domain	0	active	1.0.0	1.0.0	academic_presentation;slide_outline;research_storytelling	academic-slide-refiner	node	1	0	0	Create first-pass research slide structure/content from local artifacts	
academic-slide-refiner	domain	0	active	1.0.0	1.0.0	slide_refinement;talk_compression;academic_rigor		node	1	1	0	Refine dense technical slides into concise 3-5 page talk format with citation discipline	
bscost-net	domain	0	active	1.0.0	1.0.0	benchmark_selection;web_research;cost_model_experiment_design	bscost-theory-opt,delay-model-gate-evaluator	debug_build_paired_delta_dataset_py,debug_propose_constrained_experiments_py	1	1	1	Cost-model planning and experiment design	skills/bscost-net/references/scripts/scripts__debug__build_paired_delta_dataset.py,skills/bscost-net/references/scripts/scripts__debug__propose_constrained_experiments.py
bscost-theory-opt	domain	0	active	1.0.0	1.0.0	theory_modeling;optimization;stability_gates	delay-model-gate-evaluator	debug_bscost_delay_consistency_capacity_gate_py	1	1	1	Model fitting and promotion gating	skills/bscost-theory-opt/references/scripts/scripts__debug__bscost_delay_consistency_capacity_gate.py
bspdn-goal-driver	workflow	0	active	1.0.0	1.0.0	bspdn_goal_tracking;targeted_ppa_optimization;promotion_gate	eda-preflight-reflect,delay-model-gate-evaluator,gt3-backside-route-policy,git-version-control	debug_track_bspdn_goal_progress_py,debug_propose_constrained_experiments_py	1	1	1	Drive BSPDN objective work toward explicit target goals with gated evidence and campaign control	skills/bspdn-goal-driver/references/scripts/scripts__debug__track_bspdn_goal_progress.py,skills/bspdn-goal-driver/references/scripts/scripts__debug__propose_constrained_experiments.py
delay-model-gate-evaluator	validation	0	active	1.0.0	1.0.0	delay_contract_gate;bucketed_scorecard_gate	bscost-theory-opt	debug_bscost_delay_consistency_capacity_gate_py,debug_bucketed_delay_model_scorecard_py	1	1	1	Core Gate-0/Gate-1 evaluator	skills/delay-model-gate-evaluator/references/scripts/scripts__debug__bscost_delay_consistency_capacity_gate.py,skills/delay-model-gate-evaluator/references/scripts/scripts__debug__bucketed_delay_model_scorecard.py
eda-autoidea-bridge	utility	0	active	1.0.0	1.0.0	autoidea_bridge;literature_recommendation;idea_import	eda-paper-fetch,eda-idea-debate-lab,eda-hypothesis-experiment-designer	paper_kb_index,paper_landscape_sync,paper_landscape_feedback,tool_catalog,common_unified_kb_query_py	1	1	1	Bridge external autoIdea outputs into local governed paper/knowledge/idea workflow.	skills/eda-autoidea-bridge/references/scripts/scripts__common__paper_kb_index.py,skills/eda-autoidea-bridge/references/scripts/scripts__common__paper_landscape_sync.py,skills/eda-autoidea-bridge/references/scripts/scripts__common__paper_landscape_feedback.py,skills/eda-autoidea-bridge/references/scripts/scripts__common__tool_catalog.py,skills/eda-autoidea-bridge/references/scripts/scripts__common__unified_kb_query.py
eda-chief	compat	0	active	1.0.0	1.0.0	legacy_dispatch;compatibility_shim	eda-theory-veto,eda-loop,eda-retro	common_knowledge_gate_sh,common_skill_system_audit_py	0	0	0	Legacy compatibility shim; top-level orchestration moved to agent.md	skills/eda-chief/references/scripts/scripts__common__knowledge_gate.sh,skills/eda-chief/references/scripts/scripts__common__skill_system_audit.py
eda-hypothesis-experiment-designer	control	0	active	1.0.0	1.0.0	hypothesis_design;experiment_matrix;promotion_gate	eda-preflight-reflect,eda-theory-veto	debug_propose_constrained_experiments_py,debug_check_theory_veto_gate_py	1	1	1	Translate ideas into falsifiable experiments with pass/fail criteria	skills/eda-hypothesis-experiment-designer/references/scripts/scripts__debug__propose_constrained_experiments.py,skills/eda-hypothesis-experiment-designer/references/scripts/scripts__debug__check_theory_veto_gate.py
eda-idea-debate-lab	control	0	active	1.0.0	1.0.0	idea_brainstorm;pro_con_debate;idea_selection	eda-hypothesis-experiment-designer	debug_propose_constrained_experiments_py	1	0	0	Structured idea generation and adversarial debate to refine research direction	skills/eda-idea-debate-lab/references/scripts/scripts__debug__propose_constrained_experiments.py
eda-infra-maintainer	utility	0	active	1.1.0	1.0.0	infra_governance;knowledge_tool_skill_maintenance;guard_audit	eda-knowledge-gate-maintainer	infra_stack_guard,common_skill_system_audit_py,tool_catalog,common_unified_kb_query_py	1	1	1	Maintain and evolve agent/knowledge/tool/skill infrastructure with auditable guardrails	skills/eda-infra-maintainer/references/scripts/scripts__common__infra_stack_guard.py,skills/eda-infra-maintainer/references/scripts/scripts__common__skill_system_audit.py,skills/eda-infra-maintainer/references/scripts/scripts__common__tool_catalog.py,skills/eda-infra-maintainer/references/scripts/scripts__common__unified_kb_query.py
eda-knowledge-explorer	control	0	active	1.1.0	1.0.0	knowledge_exploration;evidence_gap_mapping;paper_queue	eda-paper-fetch,eda-pdf-local-summary	paper_kb_index,common_unified_kb_query_py	1	1	0	Map local knowledge gaps and drive targeted literature retrieval/parsing	skills/eda-knowledge-explorer/references/scripts/scripts__common__paper_kb_index.py,skills/eda-knowledge-explorer/references/scripts/scripts__common__unified_kb_query.py
eda-knowledge-gate-maintainer	utility	0	active	1.0.0	1.0.0	knowledge_gate;maintenance_log;tool_reuse_check		common_knowledge_gate_sh,tool_catalog	1	1	1	Utility behavior; direct user invocation discouraged	skills/eda-knowledge-gate-maintainer/references/scripts/scripts__common__knowledge_gate.sh,skills/eda-knowledge-gate-maintainer/references/scripts/scripts__common__tool_catalog.py
eda-loop	orchestrator	0	active	1.1.0	1.0.0	gated_execution;skill_routing;artifact_validation	bspdn-goal-driver,eda-research-chain,eda-knowledge-explorer,eda-idea-debate-lab,eda-hypothesis-experiment-designer,eda-method-implementer,eda-infra-maintainer,eda-preflight-reflect,eda-retro,eda-knowledge-gate-maintainer,bscost-net,bscost-theory-opt,delay-model-gate-evaluator,gt3-backside-route-policy,eda-stage-checkpoint-golden,eda-paper-fetch,eda-pdf-local-summary	common_knowledge_gate_sh,tool_catalog,infra_stack_guard	1	1	1	Primary execution orchestrator; global governance lives in agent.md	skills/eda-loop/references/scripts/scripts__common__knowledge_gate.sh,skills/eda-loop/references/scripts/scripts__common__tool_catalog.py,skills/eda-loop/references/scripts/scripts__common__infra_stack_guard.py
eda-method-implementer	utility	0	active	1.0.0	1.0.0	method_implementation;integration_contract;validation_handoff	git-version-control,delay-model-gate-evaluator	debug_validate_execution_contract_py	1	1	1	Implement methods from approved hypotheses with testable and reversible patches	skills/eda-method-implementer/references/scripts/scripts__debug__validate_execution_contract.py
eda-paper-fetch	domain	0	active	1.0.0	1.0.0	paper_search;paper_download;evidence_collection	eda-pdf-local-summary	paper_kb_index	1	1	0	Fetches primary-source papers and local PDF artifacts when evidence is missing	skills/eda-paper-fetch/references/scripts/scripts__common__paper_kb_index.py
eda-pdf-local-summary	domain	0	active	1.0.0	1.0.0	local_pdf_summary;evidence_extraction;paper_to_hypothesis_mapping		paper_kb_index	1	1	0	Summarizes local paper PDFs into structured evidence notes	skills/eda-pdf-local-summary/references/scripts/scripts__common__paper_kb_index.py
eda-preflight-reflect	control	0	active	1.0.0	1.0.0	preflight_diagnostics;hypothesis_ranking;ab_plan	bscost-net,bscost-theory-opt	debug_pdk_flow_preflight_py	1	0	1	Pre-run diagnosis gate	skills/eda-preflight-reflect/references/scripts/scripts__debug__pdk_flow_preflight.py
eda-research-chain	workflow	0	active	1.0.0	1.0.0	research_chain;knowledge_to_validation;literature_idea_hypothesis_implementation	eda-knowledge-explorer,eda-paper-fetch,eda-pdf-local-summary,eda-idea-debate-lab,eda-hypothesis-experiment-designer,eda-method-implementer,git-version-control,delay-model-gate-evaluator,eda-retro	common_init_research_chain_py,common_research_chain_guard_py	1	1	1	End-to-end research chain orchestrator from knowledge exploration to final decision	skills/eda-research-chain/references/scripts/scripts__common__init_research_chain.py,skills/eda-research-chain/references/scripts/scripts__common__research_chain_guard.py
eda-retro	control	0	active	1.0.0	1.0.0	postrun_retrospective;mechanism_classification;recursion_decision	eda-loop	debug_validate_execution_contract_py,common_experiment_memory_py	1	0	1	Post-run reflection and recursive go/no-go	skills/eda-retro/references/scripts/scripts__debug__validate_execution_contract.py,skills/eda-retro/references/scripts/scripts__common__experiment_memory.py
eda-stage-checkpoint-golden	domain	0	active	1.0.0	1.0.0	checkpoint_freeze;stage_resume;golden_manifest		debug_create_stage_golden_checkpoint_sh	1	1	1	Golden checkpoint and stage resume utility	skills/eda-stage-checkpoint-golden/references/scripts/scripts__debug__create_stage_golden_checkpoint.sh
eda-system-packager	utility	0	active	1.0.0	1.0.0	infra_packaging;standalone_bundle;repo_export	eda-infra-maintainer,git-version-control	tool_catalog,infra_stack_guard,common_skill_system_audit_py	1	1	1	Build standalone agent+skill bundle and prep independent repo handoff.	skills/eda-system-packager/references/scripts/scripts__common__tool_catalog.py,skills/eda-system-packager/references/scripts/scripts__common__infra_stack_guard.py,skills/eda-system-packager/references/scripts/scripts__common__skill_system_audit.py
eda-theory-veto	control	0	active	1.0.0	1.0.0	theory_veto;proposal_sanity;risk_blocking	eda-loop,bscost-theory-opt,delay-model-gate-evaluator	debug_check_theory_veto_gate_py	1	0	1	Theory-based NO-GO gate before expensive/invalid runs	skills/eda-theory-veto/references/scripts/scripts__debug__check_theory_veto_gate.py
git-version-control	utility	0	active	1.0.0	1.0.0	git_versioning;checkpointing;version_delta_documentation		git	0	1	0	Git-based version control workflow with per-version characteristics and distinguishing-point records	
gt3-backside-route-policy	domain	0	active	1.0.0	1.0.0	gt3_route_policy;layer_policy;submission_checks	eda-stage-checkpoint-golden	debug_auto_fix_layer_namespace_for_gt3_py,debug_pdk_flow_preflight_py	1	1	1	GT3/backside flow policy control	skills/gt3-backside-route-policy/references/scripts/scripts__debug__auto_fix_layer_namespace_for_gt3.py,skills/gt3-backside-route-policy/references/scripts/scripts__debug__pdk_flow_preflight.py
